C1,2022-11-27,15:24:54,2
C2,2022-11-28,08:03:41,2
C2,2022-11-28,08:03:41,2
C2,2022-11-28,08:03:41,2
C2,2022-11-28,08:03:41,2
C2,2022-11-28,08:03:42,2
C2,2022-11-28,08:03:42,2
C1,2022-11-28,08:13:58,2
C1,2022-11-28,08:13:58,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:13:59,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:00,2
C1,2022-11-28,08:14:01,2
C1,2022-11-28,08:14:01,2
C1,2022-11-28,08:14:01,2
C1,2022-11-28,08:14:01,3
C1,2022-11-28,08:14:01,3
C1,2022-11-28,08:14:01,3
C1,2022-11-28,08:14:01,3
C1,2022-11-28,08:14:01,3
C1,2022-11-28,08:14:02,3
C1,2022-11-28,08:14:02,3
C1,2022-11-28,08:14:02,3
C1,2022-11-28,08:14:02,3
C1,2022-11-28,08:14:03,3
C1,2022-11-28,08:14:03,3
C1,2022-11-28,08:14:03,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:04,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:05,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:06,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:07,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:08,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:09,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:10,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:11,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:12,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:13,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:14,3
C1,2022-11-28,08:14:15,3
C1,2022-11-28,08:14:15,3
C1,2022-11-28,08:14:15,3
C1,2022-11-28,08:14:15,3
C1,2022-11-28,08:14:15,1
C1,2022-11-28,08:14:16,1
C1,2022-11-28,08:14:16,1
C1,2022-11-28,08:14:16,1
C1,2022-11-28,08:14:16,2
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:17,1
C1,2022-11-28,08:14:18,1
C1,2022-11-28,08:14:18,1
C1,2022-11-28,08:14:18,1
C1,2022-11-28,08:14:18,1
C1,2022-11-28,08:14:18,1
C1,2022-11-28,08:14:18,2
C1,2022-11-28,08:14:18,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:19,2
C1,2022-11-28,08:14:32,2
C1,2022-11-28,08:14:32,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:33,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:34,2
C1,2022-11-28,08:14:35,2
C1,2022-11-28,08:14:35,2
C1,2022-11-28,08:14:35,2
C1,2022-11-28,08:14:35,2
C1,2022-11-28,08:14:35,3
C1,2022-11-28,08:14:35,3
C1,2022-11-28,08:14:35,1
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:36,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:37,2
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:38,1
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:38,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:39,2
C1,2022-11-28,08:14:40,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:41,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:42,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:43,1
C1,2022-11-28,08:14:44,2
C1,2022-11-28,08:14:44,2
C1,2022-11-28,08:14:44,2
C1,2022-11-28,08:14:44,2
C1,2022-11-28,08:14:44,2
C1,2022-11-28,08:14:44,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:45,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,1
C1,2022-11-28,08:14:46,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:47,2
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:48,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,1
C1,2022-11-28,08:14:49,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:50,2
C1,2022-11-28,08:14:51,2
C1,2022-11-28,08:14:51,2
C1,2022-11-28,08:14:51,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:21,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:22,2
C1,2022-11-28,08:15:23,2
C1,2022-11-28,08:15:23,2
C1,2022-11-28,08:15:23,2
C1,2022-11-28,08:15:23,2
C1,2022-11-28,08:15:23,2
C1,2022-11-28,08:15:23,3
C1,2022-11-28,08:15:23,3
C1,2022-11-28,08:15:23,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:24,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:25,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:26,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:27,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:28,3
C1,2022-11-28,08:15:29,3
C1,2022-11-28,08:15:29,3
C1,2022-11-28,08:15:29,3
C1,2022-11-28,08:15:29,3
C1,2022-11-28,08:15:30,3
C1,2022-11-28,08:15:30,3
C1,2022-11-28,08:15:30,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:31,3
C1,2022-11-28,08:15:32,1
C1,2022-11-28,08:15:32,1
C1,2022-11-28,08:15:32,1
C1,2022-11-28,08:15:32,1
C1,2022-11-28,08:15:32,2
C1,2022-11-28,08:15:32,2
C1,2022-11-28,08:15:32,2
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:33,1
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:33,2
C1,2022-11-28,08:15:34,2
C1,2022-11-28,08:15:34,2
C1,2022-11-28,08:15:34,2
C1,2022-11-28,08:15:34,2
C1,2022-11-28,08:15:35,2
C1,2022-11-28,08:15:35,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:36,2
C1,2022-11-28,08:15:38,2
C1,2022-11-28,08:15:38,2
C1,2022-11-28,08:15:38,3
C1,2022-11-28,08:15:38,3
C1,2022-11-28,08:15:38,3
C1,2022-11-28,08:15:38,3
C1,2022-11-28,08:15:39,3
C1,2022-11-28,08:15:39,3
C1,2022-11-28,08:15:39,3
C1,2022-11-28,08:15:39,1
C1,2022-11-28,08:15:39,2
C1,2022-11-28,08:15:39,2
C1,2022-11-28,08:15:39,2
C1,2022-11-28,08:15:40,2
C1,2022-11-28,08:15:40,1
C1,2022-11-28,08:15:40,2
C1,2022-11-28,08:15:40,1
C1,2022-11-28,08:15:40,2
C1,2022-11-28,08:15:40,2
C1,2022-11-28,08:15:40,2
C1,2022-11-28,08:15:41,2
C1,2022-11-28,08:15:41,1
C1,2022-11-28,08:15:41,1
C1,2022-11-28,08:15:41,2
C1,2022-11-28,08:15:41,1
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:42,1
C1,2022-11-28,08:15:42,1
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:42,2
C1,2022-11-28,08:15:43,1
C1,2022-11-28,08:15:43,2
C1,2022-11-28,08:15:47,2
C1,2022-11-28,08:15:47,2
C1,2022-11-28,08:15:47,2
C1,2022-11-28,08:15:47,2
C1,2022-11-28,08:15:47,2
C1,2022-11-28,08:15:48,2
C1,2022-11-28,08:15:49,1
C1,2022-11-28,08:15:49,1
C1,2022-11-28,08:15:49,2
C1,2022-11-28,08:15:49,2
C1,2022-11-28,08:15:49,1
C1,2022-11-28,08:15:50,1
C1,2022-11-28,08:15:50,1
C1,2022-11-28,08:15:50,1
C1,2022-11-28,08:15:50,2
C1,2022-11-28,08:15:50,1
C1,2022-11-28,08:15:51,1
C1,2022-11-28,08:15:51,1
C1,2022-11-28,08:15:51,2
C1,2022-11-28,08:15:51,2
C1,2022-11-28,08:15:51,2
C1,2022-11-28,08:15:51,2
C1,2022-11-28,08:17:14,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:15,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:16,2
C1,2022-11-28,08:17:17,2
C1,2022-11-28,08:17:17,2
C1,2022-11-28,08:17:17,2
C1,2022-11-28,08:17:17,2
C1,2022-11-28,08:17:17,3
C1,2022-11-28,08:17:17,3
C1,2022-11-28,08:17:17,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:18,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:19,3
C1,2022-11-28,08:17:20,3
C1,2022-11-28,08:17:20,1
C1,2022-11-28,08:17:20,2
C1,2022-11-28,08:17:20,2
C1,2022-11-28,08:17:20,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:21,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:22,2
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:23,3
C1,2022-11-28,08:17:24,3
C1,2022-11-28,08:17:24,3
C1,2022-11-28,08:17:24,3
C1,2022-11-28,08:17:24,3
C1,2022-11-28,08:17:24,3
C1,2022-11-28,08:17:24,1
C1,2022-11-28,08:17:24,1
C1,2022-11-28,08:17:25,1
C1,2022-11-28,08:17:25,1
C1,2022-11-28,08:17:25,1
C1,2022-11-28,08:17:25,2
C1,2022-11-28,08:17:25,2
C1,2022-11-28,08:17:25,1
C1,2022-11-28,08:17:25,2
C1,2022-11-28,08:17:25,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:26,2
C1,2022-11-28,08:17:27,2
C1,2022-11-28,08:17:27,1
C1,2022-11-28,08:17:27,1
C1,2022-11-28,08:17:27,1
C1,2022-11-28,08:17:27,1
C1,2022-11-28,08:17:27,2
C1,2022-11-28,08:17:27,2
C1,2022-11-28,08:17:27,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:28,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:29,2
C1,2022-11-28,08:17:30,2
C1,2022-11-28,08:17:30,2
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:30,3
C1,2022-11-28,08:17:31,3
C1,2022-11-28,08:17:31,1
C1,2022-11-28,08:17:31,1
C1,2022-11-28,08:17:31,1
C1,2022-11-28,08:17:31,1
C1,2022-11-28,08:17:31,2
C1,2022-11-28,08:17:31,1
C1,2022-11-28,08:17:32,1
C1,2022-11-28,08:17:32,2
C1,2022-11-28,08:17:32,2
C1,2022-11-28,08:17:32,1
C1,2022-11-28,08:17:32,1
C1,2022-11-28,08:17:32,2
C1,2022-11-28,08:17:32,1
C1,2022-11-28,08:17:32,1
C1,2022-11-28,08:17:33,1
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:33,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:34,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,2
C1,2022-11-28,08:17:35,3
C1,2022-11-28,08:17:35,3
C1,2022-11-28,08:17:36,3
C1,2022-11-28,08:17:36,3
C1,2022-11-28,08:17:36,3
C1,2022-11-28,08:17:36,1
C1,2022-11-28,08:17:36,1
C1,2022-11-28,08:17:36,1
C1,2022-11-28,08:17:36,1
C1,2022-11-28,08:17:37,1
C1,2022-11-28,08:17:37,1
C1,2022-11-28,08:17:37,1
C1,2022-11-28,08:17:37,1
C1,2022-11-28,08:17:37,1
C1,2022-11-28,08:17:37,2
C1,2022-11-28,08:17:37,2
C1,2022-11-28,08:17:37,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:38,2
C1,2022-11-28,08:17:39,2
C1,2022-11-28,08:17:39,2
C1,2022-11-28,08:17:40,1
C1,2022-11-28,08:17:40,1
C1,2022-11-28,08:17:40,2
C1,2022-11-28,08:17:40,2
C1,2022-11-28,08:17:40,1
C1,2022-11-28,08:17:40,1
C1,2022-11-28,08:17:40,2
C1,2022-11-28,08:17:40,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:41,2
C1,2022-11-28,08:17:42,2
C1,2022-11-28,08:17:42,2
C1,2022-11-28,08:17:42,2
C1,2022-11-28,08:17:42,2
C1,2022-11-28,08:17:42,2
C1,2022-11-28,08:17:42,1
C1,2022-11-28,08:17:43,1
C1,2022-11-28,08:17:43,1
C1,2022-11-28,08:17:43,1
C1,2022-11-28,08:17:43,1
C1,2022-11-28,08:17:44,1
C1,2022-11-28,08:17:44,2
C1,2022-11-28,08:17:44,2
C1,2022-11-28,08:17:44,2
C1,2022-11-28,08:17:44,2
C1,2022-11-28,08:17:44,2
C1,2022-11-28,08:17:45,2
C1,2022-11-28,08:17:45,2
C1,2022-11-28,08:17:45,2
C1,2022-11-28,08:17:45,1
C1,2022-11-28,08:17:46,1
C1,2022-11-28,08:17:46,1
C1,2022-11-28,08:17:46,2
C1,2022-11-28,08:17:46,2
C1,2022-11-28,08:17:46,1
C1,2022-11-28,08:17:46,2
C1,2022-11-28,08:17:46,2
C1,2022-11-28,08:17:46,2
C1,2022-11-28,08:17:47,1
C1,2022-11-28,08:17:47,1
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:47,2
C1,2022-11-28,08:17:48,2
C1,2022-11-28,08:17:48,2
C1,2022-11-28,08:17:48,2
C1,2022-11-28,08:17:48,2
