C1,2022-11-27,15:24:54,2
C1,2022-11-28,08:17:48,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,1
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:49,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:50,1
C1,2022-11-28,08:17:50,2
C1,2022-11-28,08:17:51,2
C1,2022-11-28,08:17:51,2
C1,2022-11-28,08:17:51,2
C1,2022-11-28,08:17:51,1
C1,2022-11-28,08:17:51,1
C1,2022-11-28,08:17:51,2
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,2
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,1
C1,2022-11-28,08:17:52,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:53,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:17:54,2
C1,2022-11-28,08:23:07,1
C1,2022-11-28,08:23:07,1
C1,2022-11-28,08:23:07,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:08,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:09,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,2
C1,2022-11-28,08:23:10,3
C1,2022-11-28,08:23:10,3
C1,2022-11-28,08:23:11,3
C1,2022-11-28,08:23:11,3
C1,2022-11-28,08:23:11,3
C1,2022-11-28,08:23:11,1
C1,2022-11-28,08:23:11,1
C1,2022-11-28,08:23:11,1
C1,2022-11-28,08:23:11,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:12,1
C1,2022-11-28,08:23:13,1
C1,2022-11-28,08:23:13,1
C1,2022-11-28,08:23:13,1
C1,2022-11-28,08:23:13,1
C1,2022-11-28,08:23:13,1
C1,2022-11-28,08:23:13,2
C1,2022-11-28,08:23:13,2
C1,2022-11-28,08:23:13,2
C1,2022-11-28,08:23:14,1
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:14,2
C1,2022-11-28,08:23:15,2
C1,2022-11-28,08:23:15,2
C1,2022-11-28,08:23:15,2
C1,2022-11-28,08:23:15,2
C1,2022-11-28,08:23:15,1
C1,2022-11-28,08:23:15,1
C1,2022-11-28,08:23:15,2
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:16,1
C1,2022-11-28,08:23:16,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:17,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:18,2
C1,2022-11-28,08:23:19,2
C1,2022-11-28,08:23:19,2
C1,2022-11-28,08:23:19,2
C1,2022-11-28,08:23:19,3
C1,2022-11-28,08:23:19,3
C1,2022-11-28,08:23:19,3
C1,2022-11-28,08:23:19,3
C1,2022-11-28,08:23:20,3
C1,2022-11-28,08:23:20,3
C1,2022-11-28,08:23:20,1
C1,2022-11-28,08:23:20,1
C1,2022-11-28,08:23:20,1
C1,2022-11-28,08:23:20,2
C1,2022-11-28,08:23:20,1
C1,2022-11-28,08:23:20,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,1
C1,2022-11-28,08:23:21,2
C1,2022-11-28,08:23:21,2
C1,2022-11-28,08:23:22,1
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:22,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:23,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,2
C1,2022-11-28,08:23:24,3
C1,2022-11-28,08:23:24,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:25,3
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:26,2
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:26,1
C1,2022-11-28,08:23:27,1
C1,2022-11-28,08:23:27,2
C1,2022-11-28,08:23:27,2
C1,2022-11-28,08:23:27,2
C1,2022-11-28,08:23:27,2
C1,2022-11-28,08:23:27,1
C1,2022-11-28,08:23:27,1
C1,2022-11-28,08:23:27,1
C1,2022-11-28,08:23:28,1
C1,2022-11-28,08:23:28,1
C1,2022-11-28,08:23:28,1
C1,2022-11-28,08:23:28,1
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:29,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:30,2
C1,2022-11-28,08:23:31,2
C1,2022-11-28,08:23:31,2
C1,2022-11-28,08:23:31,2
C1,2022-11-28,08:23:31,2
C1,2022-11-28,08:23:31,3
C1,2022-11-28,08:23:31,3
C1,2022-11-28,08:23:31,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:32,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:33,3
C1,2022-11-28,08:23:34,3
C1,2022-11-28,08:23:34,3
C1,2022-11-28,08:23:34,3
C1,2022-11-28,08:23:34,3
C1,2022-11-28,08:23:34,3
C1,2022-11-28,08:23:34,1
C1,2022-11-28,08:23:35,1
C1,2022-11-28,08:23:35,2
C1,2022-11-28,08:23:35,1
C1,2022-11-28,08:23:35,1
C1,2022-11-28,08:23:35,1
C1,2022-11-28,08:23:35,1
C1,2022-11-28,08:23:35,2
C1,2022-11-28,08:23:35,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:36,2
C1,2022-11-28,08:23:37,2
C1,2022-11-28,08:23:37,2
C1,2022-11-28,08:23:37,2
C1,2022-11-28,08:23:37,2
C1,2022-11-28,08:23:37,1
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:38,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:39,2
C1,2022-11-28,08:23:40,2
C1,2022-11-28,08:23:40,2
C1,2022-11-28,08:23:40,2
C1,2022-11-28,08:23:40,2
C1,2022-11-28,08:23:40,3
C1,2022-11-28,08:23:40,3
C1,2022-11-28,08:23:40,3
C1,2022-11-28,08:23:40,3
C1,2022-11-28,08:23:41,3
C1,2022-11-28,08:23:41,1
C1,2022-11-28,08:23:41,2
C1,2022-11-28,08:23:41,2
C1,2022-11-28,08:23:41,2
C1,2022-11-28,08:23:41,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:42,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:43,2
C1,2022-11-28,08:23:44,2
C1,2022-11-28,08:23:44,2
C1,2022-11-28,08:23:44,3
C1,2022-11-28,08:23:44,3
C1,2022-11-28,08:23:44,3
C1,2022-11-28,08:23:44,3
C1,2022-11-28,08:23:44,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:45,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:46,3
C1,2022-11-28,08:23:47,3
C1,2022-11-28,08:23:47,3
C1,2022-11-28,08:23:47,3
C1,2022-11-28,08:23:47,1
C1,2022-11-28,08:23:47,2
C1,2022-11-28,08:23:47,2
C1,2022-11-28,08:23:47,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:48,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:49,2
C1,2022-11-28,08:23:50,2
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:50,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:51,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:52,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:53,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:54,3
C1,2022-11-28,08:23:55,3
C1,2022-11-28,08:23:55,3
C1,2022-11-28,08:23:55,3
C1,2022-11-28,08:23:55,3
C1,2022-11-28,08:23:55,3
C1,2022-11-28,08:43:21,1
C1,2022-11-28,08:43:21,2
C1,2022-11-28,08:43:21,2
C1,2022-11-28,08:43:21,2
C1,2022-11-28,08:43:21,2
C1,2022-11-28,08:43:22,2
C1,2022-11-28,08:43:22,2
C1,2022-11-28,08:43:22,2
C1,2022-11-28,08:43:22,2
C1,2022-11-28,08:43:22,2
C1,2022-11-28,08:43:22,1
C1,2022-11-28,08:43:23,1
C1,2022-11-28,08:43:23,2
C1,2022-11-28,08:43:23,2
C1,2022-11-28,08:43:23,2
C1,2022-11-28,08:43:23,1
C1,2022-11-28,08:43:23,1
C1,2022-11-28,08:43:23,1
C1,2022-11-28,08:43:24,1
C1,2022-11-28,08:43:24,1
C1,2022-11-28,08:43:24,1
C1,2022-11-28,08:43:24,1
C1,2022-11-28,08:43:24,1
C1,2022-11-28,08:43:24,2
C1,2022-11-28,08:43:24,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:25,2
C1,2022-11-28,08:43:26,2
C1,2022-11-28,08:43:26,2
C1,2022-11-28,08:43:26,2
C1,2022-11-28,08:43:26,2
C1,2022-11-28,08:43:26,2
C1,2022-11-28,08:43:27,2
C1,2022-11-28,08:43:27,2
C1,2022-11-28,08:43:27,2
C1,2022-11-28,08:43:27,2
C1,2022-11-28,08:43:27,2
C1,2022-11-28,08:47:50,2
C1,2022-11-28,08:47:50,2
C1,2022-11-28,08:47:50,2
C1,2022-11-28,08:47:50,1
C1,2022-11-28,08:47:50,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:51,2
C1,2022-11-28,08:47:52,2
C1,2022-11-28,08:47:52,2
C1,2022-11-28,08:47:52,2
C1,2022-11-28,08:47:52,2
C1,2022-11-28,08:47:53,2
C1,2022-11-28,08:47:53,2
C1,2022-11-28,08:47:53,2
C1,2022-11-28,08:47:54,2
C1,2022-11-28,08:47:54,2
C1,2022-11-28,08:47:54,2
C1,2022-11-28,08:47:55,2
C1,2022-11-28,08:47:55,2
C1,2022-11-28,08:52:45,2
C1,2022-11-28,08:52:46,2
C1,2022-11-28,08:52:46,2
C1,2022-11-28,08:52:46,2
C1,2022-11-28,08:52:46,2
C1,2022-11-28,08:52:46,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:47,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,2
C1,2022-11-28,08:52:48,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:49,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:50,3
C1,2022-11-28,08:52:51,1
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:51,1
C1,2022-11-28,08:52:51,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:52,2
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:53,1
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:53,2
C1,2022-11-28,08:52:54,1
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:54,1
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:54,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:55,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,2
C1,2022-11-28,08:52:56,3
C1,2022-11-28,08:52:57,1
C1,2022-11-28,08:52:57,2
C1,2022-11-28,08:52:57,2
C1,2022-11-28,08:52:57,2
C1,2022-11-28,08:52:57,1
C1,2022-11-28,08:52:57,2
C1,2022-11-28,08:52:57,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:58,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:52:59,2
C1,2022-11-28,08:53:00,1
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:00,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:01,2
C1,2022-11-28,08:53:02,2
C1,2022-11-28,08:53:02,2
C1,2022-11-28,08:53:02,2
C1,2022-11-28,08:53:02,2
C1,2022-11-28,08:53:02,3
C1,2022-11-28,08:53:02,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:03,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,3
C1,2022-11-28,08:53:04,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:05,1
C1,2022-11-28,08:53:06,1
C1,2022-11-28,08:53:06,1
C1,2022-11-28,08:53:06,2
C1,2022-11-28,08:53:06,1
C1,2022-11-28,08:53:06,2
C1,2022-11-28,08:53:06,1
C1,2022-11-28,08:53:06,1
C1,2022-11-28,08:53:06,2
C1,2022-11-28,08:53:07,1
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:07,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:08,2
C1,2022-11-28,08:53:09,2
C1,2022-11-28,08:53:09,2
C1,2022-11-28,08:53:09,2
C1,2022-11-28,08:53:10,2
C1,2022-11-28,08:53:10,2
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:10,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:11,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,3
C1,2022-11-28,08:53:12,1
C1,2022-11-28,08:53:13,2
C1,2022-11-28,08:53:13,1
C1,2022-11-28,08:53:13,2
C1,2022-11-28,08:53:13,1
C1,2022-11-28,08:53:13,2
C1,2022-11-28,08:53:13,1
C1,2022-11-28,08:53:13,2
C1,2022-11-28,08:53:14,2
C1,2022-11-28,08:53:14,2
C1,2022-11-28,08:53:14,2
C1,2022-11-28,08:53:14,2
C1,2022-11-28,08:53:14,2
